"","id","comps","comp_score","1st","2nd","3rd","4th","5th","score","name"
"86",85,0,0,0,0,0,0,0,0,"-|Major|-{IF}"
"384",383,2,0,0,0,0,0,0,0,"-=XEROX=-"
"10",9,0,0,0,0,0,0,0,0,"-31.N3O-"
"151",150,0,0,0,0,0,0,0,0,"-Kapo-"
"374",373,28,0,0,0,0,0,0,22,"-NomN"
"714",713,1,0,0,0,0,0,0,0,"-Qhm_zer0"
"391",390,4,0,0,0,0,0,0,0,"-RAW-"
"429",428,130,0,0,0,0,0,0,6,"-TheBest-"
"789",788,21,0,0,0,0,0,0,6,"!^ChOpPeR^!"
"917",916,1,0,0,0,0,0,0,0,"(6)ghost"
"237",236,406,0,10,31,37,24,28,3000,"(MCS)Faderjok"
"390",389,1,0,0,0,0,0,0,0,"(MCS)yogurt"
"617",616,1,0,0,0,0,0,0,0,"*abc_"
"91",90,0,0,0,0,0,0,0,0,"*agg--"
"612",611,1,0,0,0,0,0,0,0,"*Qhm*zer0!"
"835",834,1,0,0,0,0,0,0,0,","
"564",563,18,0,0,0,0,0,0,13,"."
"1101",1100,1,0,0,0,0,0,0,0,".race_11"
"948",947,72,0,0,0,0,4,3,226,":pP:Izanag"
"190",189,0,0,0,0,0,0,0,0,"?"
"199",198,0,0,0,0,0,0,0,0,"[.:vasched:.]"
"18",17,0,0,0,0,0,0,0,0,"[=r0x=]"
"119",118,0,0,0,0,0,0,0,0,"[=rOx=]"
"541",540,1901,0,4,53,74,116,96,10617,"[3M.ROSS]"
"88",87,0,0,0,0,0,0,0,0,"[AoF.eni]"
"120",119,0,0,0,0,0,0,0,0,"[bdj]_zer0"
"64",63,0,0,0,0,0,0,0,0,"[BrowseR]"
"554",553,5,0,0,0,0,0,0,0,"[BTF]blackpenta"
"994",993,6,0,0,0,0,0,0,0,"[BTF]Dead_Beat"
"242",241,7,0,0,0,0,0,0,0,"[BTF]MK-801"
"53",52,0,0,0,0,0,0,0,0,"[BuZz]"
"90",89,0,0,0,0,0,0,0,0,"[Clone]War"
"581",580,158,0,0,0,0,0,0,29,"[DARF]BALLS"
"1129",1128,1,0,0,0,0,0,0,0,"[DARF]JAY"
"26",25,0,0,0,0,0,0,0,0,"[eG]dOc"
"693",692,3,0,0,0,0,0,0,0,"[GLUR]_jB"
"112",111,0,0,0,0,0,0,0,0,"[ISR]DraGoN<G>"
"1041",1040,1,0,0,0,0,0,0,0,"[mAc]"
"155",154,0,0,0,0,0,0,0,0,"[MaG]Dave"
"669",668,1,0,0,0,0,0,0,0,"[MD]HaXch"
"826",825,2,0,0,0,0,0,0,0,"[NV]Poborovy_D"
"713",712,1,0,0,0,0,0,0,0,"[Q2EV]i<3JN"
"33",32,0,0,0,0,0,0,0,0,"[QWA]Dyri"
"11",10,0,0,0,0,0,0,0,0,"[Ramon]"
"50",49,0,0,0,0,0,0,0,0,"[RC]HaTuK"
"83",82,0,0,0,0,0,0,0,0,"[REV]Jonny8D"
"584",583,43,0,0,0,0,0,0,11,"[SARS]PONG"
"304",303,217,0,1,4,5,12,11,1208,"[sf]fasadin"
"105",104,0,0,0,0,0,0,0,0,"[SK8MASTER]"
"34",33,0,0,0,0,0,0,0,0,"[SoD]Gerdt"
"113",112,0,0,0,0,0,0,0,0,"[Sp0oN]"
"594",593,16,0,0,0,0,0,0,13,"[T9k]OxyTommy"
"1048",1047,12,0,0,0,0,0,0,25,"[tige]edvin"
"49",48,0,0,0,0,0,0,0,0,"[TNJ]÷åã"
"141",140,0,0,0,0,0,0,0,0,"[toostoned"
"580",579,256,0,0,0,1,1,0,222,"[TURD]BURGER"
"196",195,0,0,0,0,0,0,0,0,"[VM]Dwarf"
"43",42,0,0,0,0,0,0,0,0,"[VVV]*Go{}aZ"
"36",35,0,0,0,0,0,0,0,0,"[WCJ]uLiKo"
"48",47,0,0,0,0,0,0,0,0,"[Wishy]"
"127",126,0,0,0,0,0,0,0,0,"[XSTNC]Islayd"
"55",54,0,0,0,0,0,0,0,0,"[XSTNC]Metal"
"15",14,0,0,0,0,0,0,0,0,"[XTC]^NightWish"
"739",738,3,0,0,0,0,0,0,0,"^1B^2e^3r^4s^5e"
"78",77,0,0,0,0,0,0,0,0,"^Coke"
"546",545,1182,0,3,7,12,34,29,3364,"^WhIzArD^"
"914",913,1,0,0,0,0,0,0,0,"^WhIzArD^MZC"
"61",60,0,0,0,0,0,0,0,0,"_!_R@GO:IF"
"461",460,1,0,0,0,0,0,0,0,"____<^>"
"463",462,1,0,0,0,0,0,0,0,"___<^^^^>"
"462",461,1,0,0,0,0,0,0,0,"___<^^>"
"893",892,1,0,0,0,0,0,0,0,"_`"
"73",72,1,0,0,0,0,0,0,0,"_DOA_DEATH_JUMP"
"140",139,0,0,0,0,0,0,0,0,"_IF_Sn1p3r_"
"254",253,1,0,0,0,0,0,0,0,"_NOOB_"
"514",513,1,0,0,0,0,0,0,0,"_PL3Y_"
"215",214,1769,0,17,53,55,84,105,11022,"_PLAY_"
"211",210,27,0,0,1,2,3,5,211,"_SK3L3T0R_"
"574",573,1,0,0,0,0,0,0,0,"``"
"408",407,174,0,0,1,0,1,3,437,"{G}oo{F}"
"261",260,1889,0,11,41,69,62,92,8721,"}}Wetarded{{"
"448",447,3,0,0,0,0,0,0,0,"<''><"
"447",446,3,0,0,0,0,0,0,0,"<'><"
"444",443,2,0,0,0,0,0,0,0,"<^><"
"446",445,1,0,0,0,0,0,0,0,"<|||><"
"445",444,1,0,0,0,0,0,0,0,"<+><"
"268",267,2,0,0,0,0,0,0,0,"<<lol>"
"210",209,344,0,0,0,0,0,1,276,"<<lol>>"
"443",442,1,0,0,0,0,0,0,0,"<><"
"459",458,2,0,0,0,0,0,0,0,"<stinks><"
"54",53,0,0,0,0,0,0,0,0,"=D3luX="
"771",770,1,0,0,0,0,0,0,0,">ke>_Twz"
"517",516,1,0,0,0,0,0,0,0,">StayMotivated"
"681",680,2,0,0,0,0,0,0,0,"010"
"590",589,1,0,0,0,0,0,0,0,"0255"
"583",582,1,0,0,0,0,0,0,0,"0620"
"929",928,1,0,0,0,0,0,0,0,"0916"
"740",739,4,0,0,0,0,0,0,0,"1080p"
"118",117,0,0,0,0,0,0,0,0,"11"
"981",980,3,0,0,0,0,0,1,13,"123123"
"1066",1065,1,0,0,0,0,0,0,0,"1477"
"362",361,1,0,0,0,0,0,0,0,"15.000"
"109",108,0,0,0,0,0,0,0,0,"16v|mkuh"
"134",133,0,0,0,0,0,0,0,0,"187.mkuh"
"470",469,1,0,0,0,0,0,0,0,"1STPLACE"
"414",413,1,0,0,0,0,0,0,0,"2013"
"692",691,2,0,0,0,0,0,0,0,"2d.twinkie"
"776",775,2,0,0,0,0,0,0,0,"2dol'aH0"
"170",169,0,0,0,0,0,0,0,0,"2dope'"
"956",955,2,0,0,0,0,0,0,0,"2t"
"282",281,1,0,0,0,0,0,0,0,"30"
"1030",1029,1,0,0,0,0,0,0,0,"3683"
"1065",1064,1,0,0,0,0,0,0,0,"4032"
"711",710,1,0,0,0,0,0,0,0,"4051"
"716",715,1,0,0,0,0,0,0,0,"4B"
"355",354,154,0,0,4,7,6,9,821,"4Bidden"
"287",286,1,0,0,0,0,0,0,0,"50"
"288",287,1,0,0,0,0,0,0,0,"50.088"
"283",282,1,0,0,0,0,0,0,0,"50.136"
"1100",1099,5,0,0,0,0,0,0,0,"5006"
"593",592,2,0,0,0,0,0,0,0,"5404"
"996",995,1,0,0,0,0,0,0,0,"6142"
"673",672,294,0,1,6,10,25,16,1496,"75400379"
"856",855,1,0,0,1,0,0,0,20,"8======D"
"1055",1054,1,0,0,0,0,0,0,0,"8182"
"1043",1042,1,0,0,0,0,0,0,0,"8558"
"705",704,5,0,0,0,0,0,0,0,"8578"
"871",870,1,0,0,0,0,0,0,0,"8942"
"953",952,1,0,0,0,0,0,0,0,"9089"
"962",961,2,0,0,0,0,0,0,0,"9816"
"884",883,6,0,0,0,0,0,0,0,"a"
"466",465,1,0,0,0,0,0,0,0,"A.Hitler"
"744",743,741,0,6,11,24,29,38,4090,"a2ha"
"246",245,4,0,0,0,0,0,0,4,"AA"
"967",966,1,0,0,0,0,0,0,0,"aaaaaaadfghsdth"
"201",200,0,0,0,0,0,0,0,0,"abc"
"791",790,2,0,0,0,0,0,0,0,"AbuseAdmin"
"519",518,1,0,0,0,1,0,0,16,"Accelerator"
"631",630,1370,0,66,126,183,189,191,16258,"ace"
"1090",1089,1,0,0,0,0,0,0,0,"ace_backwards"
"853",852,1,0,0,0,0,0,0,0,"AceLOLSCLOL"
"159",158,0,0,0,0,0,0,0,0,"Acharliel"
"641",640,2,0,0,0,0,0,0,0,"aDi^^"
"421",420,5,0,0,0,0,0,0,14,"ADMIRAL"
"494",493,42,0,0,0,0,0,0,27,"adr1x"
"343",342,213,0,0,0,0,0,0,28,"adren"
"597",596,2,0,0,0,0,0,0,0,"aetminiplayer"
"897",896,8,0,0,0,1,0,0,36,"afit"
"582",581,1,0,0,0,0,0,0,0,"agent_Molder"
"940",939,1,0,0,0,0,0,0,0,"Ahres"
"364",363,1,0,0,0,0,0,0,0,"aid"
"181",180,0,0,0,0,0,0,0,0,"AiDz"
"725",724,305,0,0,0,0,4,6,614,"AK-47"
"178",177,0,0,0,0,0,0,0,0,"aK|aa"
"106",105,0,0,0,0,0,0,0,0,"aK|AA"
"6",5,0,0,0,0,0,0,0,0,"aK|KK"
"516",515,2,0,0,0,0,0,0,0,"Ak1M"
"35",34,1,0,0,0,0,0,0,0,"alive"
"7",6,1,0,0,0,0,0,0,0,"alt"
"1012",1011,4,0,0,0,0,0,0,14,"Alyssa"
"1115",1114,1,0,0,0,0,0,0,0,"andres"
"1064",1063,2,0,0,0,0,0,0,0,"Android"
"742",741,907,0,143,164,144,98,92,13110,"APKIS"
"824",823,1,0,0,0,0,0,0,0,"APKIS^^"
"854",853,1,0,0,0,0,0,0,0,"APKIS_SC"
"108",107,0,0,0,0,0,0,0,0,"Arbaal"
"730",729,2,0,0,0,0,0,0,0,"arccik"
"157",156,0,0,0,0,0,0,0,0,"archer"
"145",144,0,0,0,0,0,0,0,0,"archer."
"678",677,2,0,0,0,0,0,0,0,"Arnaud"
"859",858,1,0,0,0,0,0,0,10,"asha3"
"743",742,3,0,0,0,0,0,0,0,"ashanocfg!"
"497",496,1,0,0,0,0,0,0,0,"Astraliz"
"553",552,8,0,0,0,0,0,0,16,"atz"
"442",441,2,0,0,0,0,0,0,0,"Avek"
"829",828,2,0,0,0,0,0,0,0,"Awi"
"340",339,41,0,0,0,0,0,0,0,"az"
"351",350,1,0,0,0,0,0,0,0,"az_noob"
"335",334,5,0,0,0,0,0,0,0,"Azn"
"710",709,3,0,0,0,0,0,0,0,"b0t"
"1078",1077,5,0,0,0,0,0,0,0,"backfire"
"797",796,1,0,0,0,0,0,0,0,"BadAdmins"
"263",262,2,0,0,0,0,0,0,13,"Badhead"
"615",614,3,0,0,0,0,0,0,17,"bakke"
"977",976,10,0,0,1,0,1,0,72,"bakkemon666"
"207",206,798,0,1,0,1,1,2,634,"baknd"
"489",488,11,0,0,0,0,0,0,0,"bakutil"
"807",806,1,0,0,0,0,0,0,0,"BanMeAbuseFISH"
"1005",1004,2,0,0,0,0,0,0,0,"baos"
"983",982,1,0,0,0,0,0,0,0,"Barry"
"1069",1068,150,0,1,0,0,0,2,232,"Barry_Allen"
"720",719,40,0,0,0,0,0,0,24,"Bartek"
"186",185,0,0,0,0,0,0,0,0,"bdj_RocketmaN"
"194",193,0,0,0,0,0,0,0,0,"bdj_zer0"
"102",101,0,0,0,0,0,0,0,0,"bdj_Zer0"
"410",409,1,0,0,0,0,0,0,0,"Be-att"
"131",130,0,0,0,0,0,0,0,0,"be.eni^"
"144",143,0,0,0,0,0,0,0,0,"Beastman"
"1061",1060,1,0,0,0,0,0,0,0,"Beatdumb"
"1077",1076,8,0,0,0,0,0,0,0,"Beatdunce"
"396",395,1,0,0,0,0,0,0,0,"because_he_is_a"
"286",285,707,0,0,3,12,25,26,3018,"Beepbeep"
"903",902,1,0,0,0,0,0,0,0,"bees?"
"483",482,2,0,0,0,0,0,0,0,"beginer"
"888",887,1,0,0,0,0,0,0,0,"bengt-arne"
"970",969,3,0,0,0,0,0,0,1,"benzo"
"77",76,0,0,0,0,0,0,0,0,"beowulf"
"114",113,0,0,0,0,0,0,0,0,"berber"
"339",338,56,0,0,0,0,0,1,63,"Bezel"
"385",384,1,0,0,0,0,0,0,0,"bienemaja"
"172",171,0,0,0,0,0,0,0,0,"BiNg0"
"938",937,1,0,0,0,0,0,0,0,"blaubaer"
"413",412,1,0,0,0,0,0,0,1,"BLegit"
"40",39,1,0,0,0,0,0,0,0,"bleh"
"550",549,253,0,0,0,1,0,1,75,"Bless"
"907",906,1,0,0,0,0,0,0,5,"blob"
"889",888,3,0,0,0,0,0,0,0,"Blondas"
"1052",1051,1,0,0,0,0,0,0,0,"blood"
"1098",1097,1,0,0,0,0,0,0,0,"Bnepgb_He_nepgb"
"1112",1111,1,0,0,0,0,0,0,2,"BoboNator"
"645",644,6,0,0,0,0,0,0,0,"bohen"
"699",698,1,0,0,0,0,0,0,0,"bonsai"
"525",524,1,0,0,0,0,0,0,0,"boringwall"
"376",375,163,0,0,1,0,3,2,360,"Boru"
"640",639,1,0,0,0,0,0,0,0,"BOUHA"
"944",943,1,0,0,0,0,0,0,0,"brainfluid"
"986",985,1,0,0,0,0,0,0,0,"brb"
"855",854,11,0,0,0,0,0,0,1,"btq"
"988",987,3,0,0,0,0,0,0,0,"bubuh"
"894",893,1,0,0,0,0,0,0,1,"bugs"
"825",824,2,0,0,0,0,0,0,0,"bum"
"639",638,2,0,0,0,0,0,0,0,"Burnerfreak"
"1018",1017,2,0,0,0,0,0,0,0,"busi"
"851",850,1,0,0,0,0,0,0,0,"Butelka"
"939",938,466,0,0,1,0,1,1,525,"buzt3r"
"606",605,3,0,0,0,0,0,0,0,"BVB"
"808",807,1,0,0,0,0,0,0,0,"Byebye!!!"
"548",547,8,0,0,0,0,0,0,0,"C"
"1037",1036,4,0,0,0,0,0,0,0,"C-3PO"
"259",258,2,0,0,0,0,0,0,5,"c12"
"1085",1084,232,0,8,4,8,8,16,1468,"Caboom"
"696",695,1,0,0,0,0,0,0,0,"Cactus"
"240",239,1,0,0,0,0,0,0,0,"Cajmere"
"1136",1135,1,0,0,0,0,0,0,0,"canada_sucks"
"852",851,212,0,0,0,0,1,4,323,"car^^"
"142",141,2,0,0,0,0,0,0,0,"Carnage"
"103",102,0,0,0,0,0,0,0,0,"CaShy"
"161",160,0,0,0,0,0,0,0,0,"CaShY"
"295",294,560,0,10,32,35,46,52,4352,"Casper"
"515",514,1456,0,50,143,120,134,120,12966,"Castro"
"748",747,1,0,0,0,0,0,0,0,"Castro_circle"
"800",799,1,0,0,0,0,0,0,0,"CausedidabuseFO"
"911",910,1,0,0,0,0,0,0,0,"cazino*cwil"
"432",431,1,0,0,0,0,0,0,0,"CentriX"
"547",546,1,0,0,0,0,0,0,0,"CEREAL_KILLER"
"738",737,300,0,0,0,0,0,0,35,"Ceth"
"401",400,121,0,0,0,0,0,0,2,"cez"
"786",785,6,0,0,0,0,0,0,0,"chantze"
"721",720,2,0,0,0,0,0,0,0,"chmielu"
"1095",1094,1,0,0,0,0,0,0,0,"chrom"
"1022",1021,1,0,0,0,0,0,0,0,"chuj"
"872",871,1,0,0,0,0,0,0,0,"Cibka"
"63",62,0,0,0,0,0,0,0,0,"Ciqual"
"291",290,875,0,0,0,1,1,1,458,"cka3ka"
"182",181,0,0,0,0,0,0,0,0,"clanX-sugarberr"
"736",735,1,0,0,0,0,0,0,0,"Classic"
"605",604,1009,0,0,14,31,41,58,5233,"Cleaner"
"352",351,1,0,0,0,0,0,0,0,"cletus"
"137",136,0,0,0,0,0,0,0,0,"Clint"
"616",615,7,0,0,0,0,0,0,0,"Clipz"
"233",232,348,0,0,0,1,0,1,447,"CodeBlack"
"3",2,0,0,0,0,0,0,0,0,"confused"
"999",998,2,0,0,0,0,0,0,0,"coolstorybro"
"350",349,777,0,24,51,55,43,59,5864,"cr33pz"
"252",251,170,0,2,2,2,5,10,856,"Cr4zy"
"167",166,0,0,0,0,0,0,0,0,"CrackTurtle"
"419",418,1,0,0,0,0,0,0,0,"Cracky"
"727",726,1,0,0,0,0,0,0,0,"CrazyChiMan"
"575",574,7,0,0,0,0,0,0,0,"creav"
"922",921,514,0,0,0,0,1,0,175,"CreePy^"
"303",302,4,0,0,0,0,0,2,30,"Crom"
"311",310,58,0,0,1,0,0,0,40,"Cryptile"
"402",401,1,0,0,0,0,0,0,0,"Cs3"
"556",555,23,0,0,0,0,0,0,29,"cyber"
"274",273,1,0,0,0,0,0,0,0,"czarne.BMW"
"919",918,1,0,0,0,0,0,0,6,"CzYsc!0Ch"
"415",414,1,0,0,0,0,0,0,0,"d00b"
"926",925,1,0,0,0,0,0,0,4,"d0Pe_d0Pe"
"482",481,1,0,0,0,0,0,0,0,"D4rkf7sh"
"375",374,27,0,0,0,0,3,1,105,"dantek"
"756",755,6,0,0,0,0,0,0,2,"Dariuszz"
"31",30,0,0,0,0,0,0,0,0,"DarkMonkeY"
"790",789,1,0,0,0,0,0,0,0,"Dave"
"523",522,31,0,0,0,0,0,0,49,"David"
"652",651,1,0,0,0,0,0,0,0,"davinci"
"1053",1052,2,0,0,0,0,0,0,0,"Dead_Llama"
"281",280,288,0,0,2,2,0,6,579,"deadfroggy"
"273",272,313,0,0,0,0,2,0,159,"Death_Jump"
"202",201,0,0,0,0,0,0,0,0,"def"
"152",151,0,0,0,0,0,0,0,0,"DeGeN"
"464",463,6,0,0,0,0,0,0,0,"delete_me"
"214",213,2,0,0,0,0,0,1,11,"delete_me3543"
"857",856,4,0,0,0,0,0,0,0,"deleteme_100"
"841",840,4,0,0,0,0,0,0,0,"deleteme_101"
"901",900,3,0,0,0,0,0,0,0,"deleteme_3000"
"5",4,41,0,0,0,0,0,0,0,"deleteme_45654"
"333",332,11,0,0,0,0,0,0,3,"deleteme_45655"
"654",653,3,0,0,0,0,0,0,0,"deleteme_45656"
"905",904,1,0,0,0,0,0,0,0,"deleteme_5725"
"1047",1046,1,0,0,0,0,0,0,0,"deleteme_696969"
"932",931,1,0,0,0,0,0,0,0,"deleteme_asdasd"
"248",247,1,0,0,0,0,0,0,0,"deleteme100"
"622",621,1,0,0,0,0,0,0,0,"deleteme101"
"627",626,1,0,0,0,0,0,0,0,"deleteme102"
"634",633,2,0,0,0,0,0,0,0,"deleteme103"
"686",685,1,0,0,0,0,0,0,0,"deleteme104"
"668",667,1,0,0,0,0,0,0,0,"deleteme105"
"701",700,1,0,0,0,0,0,0,0,"deleteme106"
"284",283,1,0,0,0,0,0,0,0,"deleteme107"
"630",629,1,0,0,0,0,0,0,0,"deleteme108"
"665",664,1,0,0,0,0,0,0,0,"deleteme109"
"305",304,1,0,0,0,0,0,0,0,"deleteme110"
"353",352,1,0,0,0,0,0,0,0,"deleteme111"
"377",376,1,0,0,0,0,0,0,0,"deleteme112"
"406",405,1,0,0,0,0,0,0,0,"deleteme113"
"427",426,1,0,0,0,0,0,0,0,"deleteme114"
"567",566,1,0,0,0,0,0,0,0,"deleteme115"
"537",536,4,0,0,0,0,0,0,0,"deleteme116"
"496",495,1,0,0,0,0,0,0,0,"deleteme117"
"561",560,2,0,0,0,0,0,0,0,"deleteme12"
"659",658,6,0,0,0,0,0,0,0,"deleteme43"
"8",7,1,0,0,0,0,0,0,0,"deleteme434"
"796",795,1,0,0,0,0,0,0,0,"DeleteServer"
"431",430,2,0,0,0,0,0,0,0,"dem1se"
"511",510,151,0,0,0,0,1,1,189,"Den4ik"
"632",631,1,0,0,0,0,0,0,0,"Dennis_Reynolds"
"126",125,0,0,0,0,0,0,0,0,"dera"
"22",21,0,0,0,0,0,0,0,0,"destructoR"
"14",13,0,0,0,0,0,0,0,0,"deuce_deuce"
"451",450,1,0,0,0,0,0,0,0,"DEUTSHLAND"
"100",99,0,0,0,0,0,0,0,0,"DI|Mad"
"52",51,0,0,0,0,0,0,0,0,"DI|MoN-SooN"
"1011",1010,1,0,0,0,0,0,0,0,"di4'zL"
"629",628,50,0,0,0,0,0,1,74,"diaa"
"799",798,1,0,0,0,0,0,0,0,"DidGiverconACE"
"913",912,8,0,0,0,0,0,0,0,"DIILmac"
"38",37,1,0,0,0,0,0,0,0,"diluted"
"1075",1074,1,0,0,0,0,0,0,0,"Dimwit"
"839",838,1,0,0,0,0,0,0,0,"diner"
"441",440,39,0,0,0,0,1,0,28,"DinisKo"
"787",786,4,0,0,0,0,0,0,0,"Disconnect"
"784",783,29,0,0,0,0,0,0,0,"DiVyDaN"
"217",216,3,0,0,0,0,0,0,0,"DJANGO"
"923",922,386,0,1,5,4,7,8,1229,"DM"
"933",932,317,0,0,0,0,0,2,232,"dnb"
"819",818,1,0,0,0,0,0,0,0,"DoCTOeBCku"
"961",960,1,0,0,0,0,0,0,0,"doddy"
"783",782,8,0,0,0,0,0,0,8,"Don"
"729",728,1,0,0,0,0,0,0,4,"dontfakeIT"
"625",624,53,0,0,0,0,0,0,1,"dope"
"609",608,9,0,0,0,0,0,0,0,"dopetommy"
"437",436,1,0,0,0,0,0,0,0,"dr0ckl0ck"
"302",301,22,0,0,0,2,2,4,132,"draxi"
"424",423,31,0,0,0,0,0,0,1,"Drig"
"235",234,234,0,1,16,23,30,28,2151,"DRK"
"1027",1026,1,0,0,0,0,0,0,0,"DRz|sofiene"
"671",670,1,0,0,0,0,0,0,0,"ds,ads"
"344",343,613,0,52,131,89,75,73,8419,"ds.ads"
"526",525,1,0,0,0,0,0,0,0,"Dumbkopf"
"527",526,3,0,0,0,0,0,0,0,"dummkopf"
"760",759,1,0,0,0,0,0,0,0,"dupacz_z_lasu"
"704",703,89,0,0,0,0,0,0,5,"Dusk"
"128",127,0,0,0,0,0,0,0,0,"Dutchman"
"224",223,1,0,0,0,0,0,0,0,"dwww"
