"","id","comps","comp_score","1st","2nd","3rd","4th","5th","score","name"
"125",124,0,0,0,0,0,0,0,0,"Dyri"
"149",148,0,0,0,0,0,0,0,0,"Dytt_i_blojjan"
"278",277,2,0,0,0,0,0,1,19,"dziadek"
"973",972,21,0,0,0,0,0,0,3,"dzl"
"674",673,1,0,0,0,0,0,0,0,"e"
"690",689,1,0,0,0,0,0,0,0,"e!k00n"
"778",777,2,0,0,0,0,0,0,0,"eax"
"945",944,3,0,0,0,0,0,0,0,"eazy|e"
"838",837,1,0,0,0,0,0,0,0,"ecA"
"493",492,1,0,0,0,0,0,0,0,"Eclips"
"492",491,8,0,0,0,0,0,0,0,"Eclipse"
"156",155,0,0,0,0,0,0,0,0,"EKs_future"
"774",773,152,0,0,1,1,5,2,534,"Empire"
"380",379,3,0,0,0,0,0,0,0,"endofurcareer"
"473",472,10,0,0,0,0,0,0,0,"EniX"
"204",203,782,0,3,8,26,20,37,4044,"EnZ"
"403",402,1,0,0,0,0,0,0,0,"EnZ^AFK"
"1083",1082,3,0,0,0,0,0,0,0,"EQLT"
"143",142,0,0,0,0,0,0,0,0,"error"
"675",674,1,0,0,0,0,0,0,0,"eS!"
"136",135,5,0,0,0,0,0,0,6,"everlast"
"549",548,11,0,0,0,0,0,0,3,"ewc"
"342",341,18,0,0,0,0,0,0,0,"ex"
"1082",1081,1,0,0,0,0,0,0,0,"f"
"1120",1119,1,0,0,0,0,0,0,0,"Face"
"847",846,3,0,0,0,0,0,0,7,"faint"
"636",635,1,0,0,0,0,0,0,0,"faker"
"508",507,12,0,0,0,0,0,0,0,"FALUBAZ!!!"
"72",71,0,0,0,0,0,0,0,0,"Fandango"
"522",521,2,0,0,0,0,0,0,0,"fap"
"93",92,0,0,0,0,0,0,0,0,"FatZo-PoGo"
"518",517,1,0,0,0,0,0,0,0,"FC-KRAPULA"
"175",174,0,0,0,0,0,0,0,0,"Fc_Blood"
"308",307,2,0,0,0,0,0,0,2,"fc0r"
"708",707,1,0,0,0,0,0,0,0,"FED[X]"
"306",305,14,0,0,0,0,0,0,7,"Festival"
"559",558,2,0,0,0,0,0,0,0,"final"
"205",204,1322,0,3,10,22,34,38,4605,"fish"
"499",498,1,0,0,0,0,0,0,0,"fish-newb!"
"465",464,1,0,0,0,0,0,0,0,"fish&chimp'ss"
"394",393,1,0,0,0,0,0,0,0,"fish_is_noob"
"395",394,1,0,0,0,0,0,0,0,"fish_is_noob1"
"801",800,1,0,0,0,0,0,0,0,"FISHabuseADMIn"
"802",801,1,0,0,0,0,0,0,0,"FISHabuseADMIn1"
"803",802,1,0,0,0,0,0,0,0,"FISHabuseADMIn2"
"804",803,1,0,0,0,0,0,0,0,"FISHabuseADMIn3"
"805",804,1,0,0,0,0,0,0,0,"FISHabuseADMIn4"
"806",805,1,0,0,0,0,0,0,0,"FISHabuseADMIn5"
"476",475,1,0,0,0,0,0,0,0,"fishburger"
"500",499,1,0,0,0,0,0,0,0,"fishhdhsadfhsdf"
"501",500,1,0,0,0,0,0,0,0,"fishsc"
"1031",1030,1,0,0,0,0,0,0,0,"Fizzle"
"1032",1031,1,0,0,0,0,0,0,0,"Fizzle[dm]"
"219",218,5,0,0,0,0,0,0,0,"Flavis"
"334",333,3,0,0,0,0,0,0,0,"fognini"
"1056",1055,1,0,0,0,0,0,0,0,"fopp"
"1039",1038,3,0,0,0,0,0,0,2,"ForestFucker"
"682",681,1,0,0,0,0,0,0,0,"Fortune"
"954",953,1,0,0,0,0,0,0,0,"Frant1c"
"949",948,1,0,0,0,0,0,0,0,"Fresh"
"1113",1112,1,0,0,0,0,0,0,0,"Friso!"
"332",331,1,0,0,0,0,0,0,0,"Fuck_R1"
"792",791,2,0,0,0,0,0,0,0,"fuckthisserver"
"166",165,0,0,0,0,0,0,0,0,"FUROR"
"775",774,56,0,0,0,0,0,2,64,"fury"
"591",590,1,0,0,0,0,0,0,0,"G"
"687",686,2,0,0,0,0,0,0,0,"G00|3ER"
"266",265,879,0,4,14,43,51,61,5441,"g0rky"
"1131",1130,1,0,0,0,0,0,0,0,"games.coolnet.p"
"878",877,1,0,0,0,0,0,0,0,"gandon"
"367",366,2,0,0,0,0,0,0,0,"gangsta"
"552",551,2,0,0,0,0,0,0,0,"GAUGE"
"793",792,1,0,0,0,0,0,0,0,"gay_server"
"1025",1024,1,0,0,0,0,0,0,0,"geej"
"382",381,1,0,0,0,0,0,0,0,"gerda"
"89",88,0,0,0,0,0,0,0,0,"gerdt"
"124",123,0,0,0,0,0,0,0,0,"Getafix^"
"920",919,4,0,0,0,0,0,0,15,"ghost"
"1117",1116,2,0,0,0,0,0,0,6,"giela"
"296",295,355,0,0,0,2,7,5,738,"glide^"
"984",983,1,0,0,0,0,0,0,0,"glide^_"
"23",22,2,0,0,0,0,0,0,0,"glockglock"
"1122",1121,1,0,1,0,0,0,0,25,"Gob+apk+prokuro"
"389",388,427,0,311,74,31,7,4,9886,"Goblin"
"270",269,1,0,0,0,0,0,0,0,"gomez"
"642",641,1,0,0,0,0,0,0,0,"Google"
"1033",1032,1,0,0,0,0,0,0,0,"GORE!"
"684",683,24,0,0,0,0,1,0,31,"Gouki"
"478",477,1,0,0,0,0,0,0,0,"gOVER"
"1111",1110,60,0,0,0,0,0,0,16,"greedisgood210"
"596",595,785,0,25,55,69,69,72,7003,"GreenJumper"
"691",690,225,0,0,1,0,1,2,299,"greenz"
"646",645,1,0,0,0,0,0,0,0,"greioreogie"
"934",933,3,0,0,0,0,0,0,9,"grgr"
"264",263,259,0,0,0,0,0,0,29,"grigori"
"154",153,0,0,0,0,0,0,0,0,"grr"
"460",459,1,0,0,0,0,0,0,0,"grunwald-1410"
"947",946,1,0,0,0,0,0,0,0,"Grzexs"
"551",550,1,0,0,0,0,0,0,0,"guillotine"
"66",65,0,0,0,0,0,0,0,0,"Guir0"
"656",655,171,0,0,1,0,0,0,47,"Gusto"
"993",992,5,0,0,0,0,0,0,0,"Gx^djpoppz"
"874",873,1,0,0,0,0,0,0,0,"h1"
"130",129,0,0,0,0,0,0,0,0,"H4PPY"
"733",732,1,0,0,0,0,0,0,0,"haagan-dasz"
"321",320,1,0,0,0,0,0,0,0,"haha_gorky"
"314",313,1,0,0,0,0,0,0,0,"hahah"
"1014",1013,51,0,0,0,0,0,0,7,"hao"
"512",511,3,0,0,0,0,0,0,0,"harryclay"
"318",317,1,0,0,0,0,0,0,0,"Hasiu"
"972",971,17,0,0,0,0,0,0,0,"HaxIsGone"
"327",326,1,0,0,0,0,0,0,0,"Heat"
"293",292,1,0,0,0,0,0,0,0,"Heat_me-Jr."
"361",360,337,0,0,2,1,0,2,372,"heat_me.Jr"
"912",911,1,0,0,0,0,0,0,0,"heee"
"387",386,38,0,0,0,0,0,0,0,"HENIEK"
"1007",1006,1,0,0,0,0,0,0,0,"Hi"
"450",449,1,0,0,0,0,0,0,0,"HI!HITLER"
"1010",1009,4,0,0,0,0,0,0,0,"Hide"
"724",723,1,0,0,0,0,0,0,0,"Higgins"
"164",163,0,0,0,0,0,0,0,0,"Highlander"
"468",467,1,0,0,0,0,0,0,0,"HitlerJungen"
"925",924,1,0,0,0,0,0,0,0,"Hohlik"
"386",385,1,0,0,0,0,0,0,0,"Horace"
"703",702,1,0,0,0,0,0,0,0,"hSb|Bart.Sim!"
"121",120,0,0,0,0,0,0,0,0,"hubercik"
"648",647,1,0,0,0,0,0,0,0,"huehuehue"
"1086",1085,1,0,0,0,0,0,0,0,"huj"
"971",970,1,0,0,0,0,0,0,0,"hyppykoulissa"
"323",322,1,0,0,0,0,0,0,0,"I_Love_Lofas"
"47",46,0,0,0,0,0,0,0,0,"I_shot_JFK"
"1089",1088,1,0,0,0,0,1,0,13,"iCyclical"
"345",344,726,0,2,8,11,22,30,3212,"Idaho"
"795",794,1,0,0,0,0,0,0,0,"IdiotsAdmins"
"600",599,2,0,0,0,0,0,0,0,"ifu"
"180",179,0,0,0,0,0,0,0,0,"ikswobeL"
"449",448,1,0,0,0,0,0,0,0,"IloveYOUplay"
"173",172,0,0,0,0,0,0,0,0,"ImmOg3n"
"769",768,1,0,0,0,0,0,0,8,"imretard"
"980",979,967,0,0,5,6,8,17,1996,"ins"
"223",222,11,0,0,0,0,0,0,10,"Insan3"
"469",468,3,0,0,0,0,0,0,6,"Insta"
"359",358,87,0,0,0,2,1,1,176,"Int0xiKated"
"969",968,1,0,0,0,0,0,0,0,"invoker"
"697",696,1,0,0,0,0,0,0,0,"iSeeDeadGrunts"
"814",813,1,0,0,0,0,0,0,0,"ISY_"
"392",391,1,0,0,0,0,0,0,0,"it"
"985",984,1,0,0,0,0,0,0,0,"iyo"
"71",70,0,0,0,0,0,0,0,0,"J@CEK"
"785",784,1,0,0,0,0,0,0,0,"jack"
"438",437,4,0,0,0,0,0,0,0,"JackFrost"
"1087",1086,1,0,0,1,0,0,0,20,"JackO"
"712",711,1,0,0,0,0,0,0,0,"jadnik"
"735",734,7,0,0,0,0,0,0,3,"Jadu"
"585",584,1,0,0,0,0,0,0,0,"JagaTuBYla"
"426",425,15,0,0,0,0,0,0,26,"Jakkari"
"649",648,11,0,0,0,0,0,0,10,"JAKZAH"
"1128",1127,1,0,0,0,0,0,0,0,"James"
"918",917,1,0,0,0,0,0,0,0,"jamesh"
"1045",1044,2,0,0,0,0,0,0,0,"janusz"
"663",662,1,0,0,0,0,0,0,0,"jaREtti_^Rp"
"989",988,1,0,0,0,0,0,0,0,"jawharp"
"16",15,0,0,0,0,0,0,0,0,"jaY"
"587",586,1,0,0,0,0,0,0,0,"JebacWisle"
"458",457,1,0,0,0,0,0,0,0,"jebanamapka"
"68",67,0,0,0,0,0,0,0,0,"jeddite"
"509",508,1,0,0,0,0,0,0,0,"Jeep_Safari"
"148",147,0,0,0,0,0,0,0,0,"jellyfish"
"409",408,11,0,0,0,0,0,0,0,"Jepze"
"1124",1123,1,0,0,0,0,0,0,0,"jHs"
"484",483,22,0,0,0,0,0,0,19,"Jitspoe"
"1062",1061,1,0,0,0,0,0,0,0,"johnnyjim"
"300",299,289,0,0,0,0,1,2,150,"Johnson"
"488",487,1,0,0,0,0,0,0,0,"Jorg"
"662",661,1,0,0,0,0,0,0,0,"Juga"
"521",520,175,0,0,0,1,0,0,122,"Julfisk"
"706",705,2,0,0,0,0,0,0,0,"JumpeR_heat"
"404",403,3,0,1,0,0,2,0,51,"jutsu"
"256",255,3,0,0,0,0,1,0,13,"k0chu"
"619",618,3,0,0,0,0,0,0,0,"K1RU"
"198",197,0,0,0,0,0,0,0,0,"Kajataz"
"310",309,2,0,0,0,0,0,0,0,"kala"
"876",875,1,0,0,0,0,0,0,0,"kalacik"
"1076",1075,3,0,0,0,0,0,0,5,"kalle"
"964",963,21,0,0,0,0,0,0,26,"kallu"
"491",490,21,0,0,0,0,0,0,27,"Kapitan_Lubdzik"
"951",950,1,0,0,0,0,0,0,0,"Karolek-Kre..."
"976",975,1,0,0,0,0,0,0,0,"KAZ"
"768",767,1,0,0,0,0,0,0,0,"Kazama5"
"543",542,1,0,0,0,0,0,0,0,"kclynn"
"987",986,2,0,0,0,0,0,0,0,"KDW!"
"827",826,1,0,0,0,0,0,0,0,"keelz"
"732",731,1,0,0,0,0,0,0,0,"Keizer"
"46",45,20,0,0,0,0,0,0,13,"Kendo"
"576",575,1,0,0,0,0,0,0,0,"KFC"
"17",16,0,0,0,0,0,0,0,0,"Khaine"
"1004",1003,1,0,0,0,0,0,0,0,"kiff"
"216",215,643,0,88,81,88,86,70,8443,"Killa"
"1135",1134,1,0,0,0,0,0,0,0,"killa_sucks"
"416",415,1,0,0,0,0,0,0,0,"killaafk"
"595",594,4,0,0,0,0,0,0,20,"killer"
"356",355,1,0,0,0,0,0,0,0,"KINGOFNOOBS"
"752",751,5,0,0,0,0,0,0,0,"Kingsize"
"667",666,1,0,0,0,0,0,0,0,"kitty"
"122",121,0,0,0,0,0,0,0,0,"KK=FAGOT+HOMO"
"123",122,0,0,0,0,0,0,0,0,"KK=GAY:FAGOT"
"354",353,739,0,0,0,0,1,1,393,"kNoC"
"398",397,1,0,0,0,0,0,0,0,"KOLD"
"844",843,7,0,0,0,0,0,0,19,"Konopa^^"
"816",815,1,0,0,0,0,0,0,0,"kopakabana"
"921",920,4,0,0,0,0,0,0,0,"KOPFSCHMERZEN"
"425",424,1,0,0,0,0,0,0,0,"KOTN"
"439",438,1,0,0,0,0,0,0,0,"kotnking"
"358",357,690,0,0,5,10,20,23,2405,"Kr3w"
"322",321,14,0,0,0,0,0,0,0,"KrAzY_k"
"677",676,1,0,0,0,0,0,0,0,"kRn!"
"475",474,2,0,0,0,0,0,0,0,"KroOp"
"244",243,1189,0,545,287,145,67,37,23721,"KroPP"
"885",884,1,0,0,0,0,0,0,0,"Kseno"
"946",945,5,0,0,0,0,0,0,0,"kubeusz"
"480",479,1,0,0,0,0,0,0,0,"kubus"
"313",312,9,0,0,0,0,0,0,12,"kujA"
"187",186,0,0,0,0,0,0,0,0,"KuRt"
"9",8,1,0,0,0,0,0,0,0,"kurz"
"589",588,1,0,0,0,0,0,0,0,"kutangus"
"250",249,471,0,1,0,0,0,0,56,"kw4snY"
"1070",1069,3,0,0,0,0,0,0,2,"Kwarktaart"
"169",168,0,0,0,0,0,0,0,0,"kypara"
"341",340,13,0,0,0,0,0,0,5,"kyuSs"
"683",682,2,0,0,0,0,0,0,0,"L."
"507",506,1,0,0,0,0,0,0,0,"l33t_n44b"
"436",435,38,0,0,0,0,0,0,19,"l3m0n"
"1008",1007,10,0,0,0,0,0,0,2,"lakz"
"728",727,1,0,0,0,0,0,0,0,"lali"
"979",978,1,0,0,0,0,0,0,0,"lateksi"
"292",291,1,0,0,0,0,0,0,0,"latwa_jak.."
"153",152,0,0,0,0,0,0,0,0,"laZmike"
"815",814,18,0,0,0,0,0,0,0,"ledneT"
"836",835,5,0,0,0,0,0,0,0,"LegForest"
"586",585,1,0,0,0,0,0,0,0,"LegiaToStaraKur"
"1059",1058,1,0,0,0,0,0,0,0,"Lethal"
"573",572,58,0,3,0,2,0,1,199,"leviathan"
"101",100,0,0,0,0,0,0,0,0,"Lg.eNDo"
"717",716,1,0,0,0,0,0,0,0,"Liam"
"1130",1129,6,0,0,0,0,0,0,0,"Lightning"
"13",12,0,0,0,0,0,0,0,0,"LilRedTheJumper"
"309",308,3,0,0,0,0,0,0,12,"lintu"
"1127",1126,24,0,1,0,1,1,0,142,"lith"
"260",259,1220,0,341,340,227,137,68,22376,"Lofas"
"877",876,1,0,0,0,0,0,0,0,"Lofas_sc"
"262",261,1,0,0,0,0,0,0,0,"LofasKing"
"927",926,6,0,0,0,0,0,1,39,"Loomit"
"129",128,0,0,0,0,0,0,0,0,"lopezos"
"817",816,1,0,0,0,0,0,0,7,"loveboat"
"510",509,1,0,0,0,0,0,0,0,"LSD"
"1097",1096,1,0,0,0,0,0,0,0,"ltbay"
"577",576,14,0,0,0,0,0,0,7,"Luckie"
"1072",1071,1,0,0,0,0,0,0,0,"Lucy"
"650",649,1,0,0,0,0,0,0,0,"LUIS_SUAREZ"
"737",736,3,0,0,0,0,0,0,0,"lyx"
"633",632,1,0,0,0,0,0,0,0,"m"
"455",454,2,0,0,0,0,0,0,0,"M.Schmitt"
"506",505,14,0,0,0,0,0,0,0,"M@rsj@nIn"
"870",869,1,0,0,0,0,0,0,0,"m0'"
"346",345,7,0,0,0,0,0,0,0,"m4x"
"1023",1022,1,0,0,0,0,0,0,0,"mad"
"4",3,1,0,0,0,0,0,0,0,"MaD|Requiem"
"65",64,0,0,0,0,0,0,0,0,"MadHatman"
"544",543,1,0,0,0,0,0,0,0,"mafioze"
"1099",1098,8,0,0,0,0,0,0,0,"Maggot"
"1026",1025,1,0,0,0,0,0,0,0,"Magnum71"
"998",997,1,0,0,0,0,0,0,0,"MajkelFPS"
"751",750,4,0,0,0,0,0,0,0,"Makaveli^"
"992",991,159,0,0,0,1,0,2,173,"Mako"
"162",161,0,0,0,0,0,0,0,0,"malice"
"1107",1106,1,0,0,0,0,0,0,0,"malysz"
"87",86,0,0,0,0,0,0,0,0,"mamma"
"822",821,7,0,0,0,0,0,0,0,"Mandella"
"830",829,909,0,1,2,22,18,39,3577,"maq"
"719",718,1,0,0,0,0,0,0,0,"marajshaa999"
"910",909,1,0,0,0,0,0,0,0,"mare"
"565",564,2,0,0,0,0,0,0,0,"marg0"
"1080",1079,1,0,0,0,0,0,0,7,"marre'"
"860",859,7,0,0,0,0,0,0,0,"mary(J)ane"
"238",237,24,0,0,0,0,0,0,21,"massie"
"60",59,195,0,0,0,2,5,5,478,"masta"
"959",958,132,0,0,0,4,4,4,555,"MASZ_ESA?"
"1114",1113,7,0,0,0,0,0,0,0,"Matti"
"299",298,48,0,0,0,0,0,0,3,"Mazas"
"571",570,6,0,0,0,0,0,0,3,"mazz"
"731",730,5,0,0,0,1,0,0,19,"mazze"
"828",827,11,0,0,0,0,1,0,59,"mcclone"
"916",915,1,0,0,0,0,0,0,0,"McStoun"
"85",84,0,0,0,0,0,0,0,0,"MegaBlaff"
"150",149,0,0,0,0,0,0,0,0,"MegaBlytt"
"174",173,0,0,0,0,0,0,0,0,"MEGAFLUFFGRIM"
"42",41,0,0,0,0,0,0,0,0,"mEGRiM"
"81",80,0,0,0,0,0,0,0,0,"MegriM"
"570",569,2,0,0,0,0,0,0,0,"Mel"
"96",95,0,0,0,0,0,0,0,0,"menthal^"
"666",665,6,0,0,0,1,0,0,28,"MeSnIk^"
"471",470,1,0,0,0,0,0,0,0,"Messi"
"41",40,0,0,0,0,0,0,0,0,"method"
"203",202,422,0,0,0,0,0,2,240,"metzger"
"44",43,0,0,0,0,0,0,0,0,"mg^"
"1002",1001,5,0,0,0,0,0,0,0,"MGIac"
"479",478,11,0,0,0,0,0,1,13,"michaq"
"568",567,1,0,0,0,0,0,0,0,"mikdj"
"329",328,1,0,0,0,0,0,0,0,"Milkiboy"
"1068",1067,1,0,0,0,0,0,0,0,"mind"
"24",23,0,0,0,0,0,0,0,0,"MindwarpeR"
"620",619,1,0,0,0,0,0,0,0,"minimal"
"265",264,1,0,0,0,0,0,0,0,"mir^mortal"
"20",19,0,0,0,0,0,0,0,0,"mmmsoup0"
"873",872,1,0,0,0,0,0,0,0,"mo"
"858",857,32,0,0,0,0,0,0,0,"Moharo"
"1073",1072,5,0,0,0,0,0,0,0,"Moi"
"104",103,0,0,0,0,0,0,0,0,"monkie"
"1092",1091,1,0,0,0,0,0,0,0,"Montolilvo"
"1063",1062,1,0,0,0,0,0,0,0,"Montolivo"
"1015",1014,381,0,0,7,10,14,22,1813,"mordo"
"832",831,1,0,0,0,0,0,0,0,"Morph!ne"
"477",476,1,0,0,0,0,0,0,0,"mq"
"1119",1118,2,0,0,0,0,0,0,0,"Mr.stealyogirl"
"772",771,1,0,0,0,0,0,0,0,"MrBohica"
"160",159,0,0,0,0,0,0,0,0,"MrFunky"
"245",244,1,0,0,0,0,0,0,0,"MrScorpion"
"902",901,1,0,0,0,0,0,0,0,"mujahedin"
"647",646,283,0,17,13,18,34,17,2463,"mule_0wnz"
"865",864,1,0,0,0,0,0,0,0,"mustang"
"29",28,0,0,0,0,0,0,0,0,"MyStiQue!"
"370",369,1,0,0,0,0,0,0,0,"n-kr3w"
"864",863,1,0,0,0,0,0,0,0,"n0:)k1e"
"213",212,682,0,346,161,85,32,14,14123,"n00k!e"
"700",699,1,0,0,0,0,0,0,0,"n00k!e.sc"
"495",494,1,0,0,0,0,0,0,0,"n00k!e_2way"
"685",684,2,0,0,0,0,0,0,0,"n00k1e"
"417",416,1,0,0,0,0,0,0,0,"n00k1e.backward"
"726",725,1,0,0,0,0,0,0,0,"n00k2"
"734",733,3,0,0,0,0,0,0,3,"n0z"
"1105",1104,1,0,0,0,0,0,0,0,"Nail"
"366",365,2,0,0,0,0,0,0,0,"name"
"418",417,1,0,0,0,0,0,0,0,"nameless_jERk"
"1134",1133,1,0,0,0,0,0,0,0,"nanalee"
"637",636,4,0,1,0,0,0,0,39,"nasty"
"569",568,1,0,0,0,0,0,0,0,"Nathan"
"875",874,1232,0,0,2,6,16,20,3053,"nbc.shadow_no"
"879",878,3,0,0,0,0,0,0,0,"nbc.shadow_nos"
"369",368,2,0,0,0,0,0,0,0,"need1"
"241",240,1,0,0,0,0,0,0,0,"neowolf"
"393",392,160,0,0,10,12,19,20,1333,"neoxotb"
"1054",1053,2,0,0,0,0,0,0,0,"nep"
"360",359,328,0,1,9,22,27,13,2350,"Nephi"
"882",881,19,0,0,0,0,0,0,3,"nesqu1k"
"30",29,1,0,0,0,0,0,0,0,"Neur0"
"978",977,1,0,0,0,0,0,0,0,"neveride"
"285",284,2,0,0,0,0,0,0,0,"nevermore"
"747",746,1,0,0,0,0,0,0,0,"New_One"
"1003",1002,31,0,0,0,0,0,0,33,"NF"
"779",778,3,0,0,0,0,1,0,18,"nguyen"
"698",697,1,0,0,0,0,0,0,0,"nick"
"538",537,56,0,0,0,0,0,0,0,"nida_int"
"249",248,1,0,0,0,0,0,0,0,"niechcemisie_PL"
"603",602,55,0,0,0,0,0,1,113,"Nightfall"
"1132",1131,8,0,0,0,0,0,0,0,"Ninetales"
"1118",1117,4,0,0,0,0,0,0,0,"Ninzi"
"931",930,1,0,0,0,0,0,0,0,"Ninzi^"
"25",24,0,0,0,0,0,0,0,0,"NJ_SkaterPoe"
"715",714,77,0,0,0,0,0,0,34,"NLO"
"107",106,0,0,0,0,0,0,0,0,"nn.Foen"
"330",329,2,0,0,0,0,0,0,0,"no-brainer"
"1050",1049,1,0,0,0,0,0,0,0,"nobody"
"75",74,0,0,0,0,0,0,0,0,"noname"
"326",325,1,0,0,0,0,0,0,0,"noob"
"798",797,1,0,0,0,0,0,0,0,"NoobsLofasKropp"
"315",314,1,0,0,0,0,0,0,0,"nookpro"
"831",830,2,0,0,0,0,0,0,4,"noooob"
"823",822,10,0,0,0,0,0,0,0,"noProblem"
"1103",1102,1,0,0,0,0,0,0,0,"noriakikasai"
"670",669,2,0,0,0,0,0,0,0,"norman"
