"","id","comps","comp_score","1st","2nd","3rd","4th","5th","score","name"
"676",675,2,0,0,0,0,0,0,0,"Nostradamus"
"880",879,1,0,0,0,0,0,0,0,"notAce"
"428",427,37,0,3,6,11,5,4,536,"nowicjusz"
"188",187,0,0,0,0,0,0,0,0,"NozE"
"764",763,350,0,0,6,12,14,16,1613,"Nubcake"
"883",882,1,0,0,0,0,0,0,0,"NubHard"
"504",503,1,0,0,0,0,0,0,7,"NumaveZi"
"968",967,2,0,0,0,0,0,0,0,"nupagadi"
"558",557,7,0,0,0,0,0,0,0,"Nye"
"963",962,39,0,0,0,0,0,0,12,"nyzki"
"347",346,27,0,0,0,0,0,0,36,"nz0r"
"745",744,9,0,0,0,0,0,0,13,"o0b"
"753",752,1,0,0,0,0,0,0,0,"observer"
"92",91,0,0,0,0,0,0,0,0,"OinX"
"452",451,1,0,0,0,0,0,0,0,"OLIVER_KAHN"
"371",370,1,0,0,0,0,0,0,0,"ololadin"
"422",421,3,0,0,0,0,1,0,13,"oney"
"290",289,72,0,6,3,4,5,2,516,"OpkeZ"
"1006",1005,1,0,0,0,0,0,0,0,"Oppe"
"378",377,2,0,0,0,0,0,0,0,"ORALE"
"279",278,973,0,0,0,2,3,6,1552,"OrangeTea"
"430",429,13,0,0,0,0,0,0,11,"osvald"
"869",868,1,0,0,0,0,0,0,0,"Oxotnik"
"818",817,5,0,0,0,0,0,0,0,"OZZy"
"644",643,1,0,0,0,0,0,0,0,"p"
"440",439,1,0,0,0,0,0,0,0,"P1mp"
"433",432,2,0,0,0,0,0,0,0,"pA!_Epeli"
"379",378,114,0,0,0,0,0,0,19,"pablo"
"843",842,1,0,0,0,0,0,0,0,"Pacifist_(AVB)"
"503",502,37,0,0,0,0,0,0,21,"pampalini"
"974",973,8,0,0,1,0,0,0,49,"pannu"
"383",382,3,0,0,0,0,0,0,10,"papahops"
"741",740,1,0,0,0,0,0,0,0,"PartyZan"
"533",532,1,0,0,0,0,0,0,0,"pasi"
"1102",1101,4,0,0,0,0,0,0,5,"Passion"
"179",178,0,0,0,0,0,0,0,0,"paxz3h"
"861",860,1,0,0,0,0,0,0,0,"pedal"
"435",434,2,0,0,0,0,0,0,0,"pedro"
"957",956,2,0,0,0,0,0,0,10,"pekka"
"722",721,1,0,0,0,0,0,0,0,"pekkkkkkkkka"
"966",965,16,0,0,0,0,0,0,7,"penaa^rhk"
"862",861,1,0,0,0,0,0,0,0,"perdole"
"709",708,4,0,0,0,0,0,0,0,"pfk"
"560",559,1,0,0,0,0,0,0,0,"phi_hi"
"782",781,1,0,0,0,0,0,0,0,"Phink"
"373",372,43,0,0,0,0,0,0,8,"Phu"
"653",652,1,0,0,0,0,0,0,0,"PI"
"324",323,1,0,0,0,0,0,0,0,"Pickashu"
"228",227,2,0,0,0,0,0,0,0,"Pidar"
"98",97,0,0,0,0,0,0,0,0,"Pikachu"
"168",167,0,0,0,0,0,0,0,0,"pillu"
"99",98,0,0,0,0,0,0,0,0,"Pingu"
"1036",1035,23,0,0,0,0,0,0,5,"PinguMoN^"
"1123",1122,3,0,0,0,0,0,0,0,"pizzan"
"850",849,3,0,0,0,0,0,0,2,"pl"
"280",279,386,0,0,0,0,0,0,41,"Plajjump"
"171",170,0,0,0,0,0,0,0,0,"Platos"
"110",109,28,0,0,0,0,0,0,0,"Player"
"895",894,1,0,0,0,0,0,0,0,"Player2"
"896",895,1,0,0,0,0,0,0,0,"Player23"
"562",561,1,0,0,0,0,0,0,0,"playok"
"900",899,1,0,0,0,0,0,0,4,"Pluto's_Heart"
"1060",1059,30,0,0,0,0,0,0,0,"poff"
"848",847,1,0,0,0,0,0,0,7,"POGONkurwa"
"655",654,1,0,0,0,0,0,0,0,"poland_sucks"
"529",528,2,0,0,0,0,0,0,0,"POlash_Boy"
"531",530,161,0,0,0,0,0,0,14,"Polish_boy"
"755",754,2,0,0,0,0,0,0,0,"Polish_KiNg"
"490",489,6,0,0,0,0,0,0,1,"Pong"
"995",994,12,0,0,0,0,0,0,3,"PopS"
"357",356,1,0,0,0,0,0,0,0,"ppp"
"225",224,4,0,0,0,0,0,0,2,"pr3zes"
"773",772,1407,0,402,267,179,131,93,23116,"prd"
"420",419,2,0,0,0,0,0,0,0,"PreTenD"
"599",598,1,0,0,0,0,0,0,0,"pretindica"
"229",228,1322,0,5,12,15,15,20,2910,"PRO-kypop"
"289",288,1,0,0,0,0,0,0,0,"PRO-PLAY"
"400",399,1,0,0,0,0,0,0,0,"pro_or_what"
"528",527,72,0,0,0,0,0,0,6,"Prop"
"672",671,3,0,0,0,0,0,0,0,"Propaganda"
"486",485,129,0,0,0,0,0,0,17,"przypal"
"397",396,7,0,0,0,0,0,0,13,"Pulldozer"
"1106",1105,1,0,0,0,0,0,0,0,"Pumb4"
"319",318,1,0,0,0,0,0,0,0,"punkz"
"1091",1090,1,0,0,0,0,0,0,0,"pureLOVE"
"95",94,0,0,0,0,0,0,0,0,"pzpr.pitchaq"
"821",820,1,0,0,0,0,0,0,0,"q"
"611",610,1,0,0,0,0,0,0,0,"Q2eV>Novatin8"
"788",787,1,0,0,0,0,0,0,0,"Q2Online"
"928",927,1,0,0,0,0,0,0,0,"Qce"
"1038",1037,82,0,0,0,0,0,0,9,"qt"
"765",764,1,0,0,0,0,0,0,0,"qTr"
"76",75,0,0,0,0,0,0,0,0,"quake4"
"407",406,1336,0,2,9,16,30,39,4928,"quazilin"
"607",606,222,0,0,0,0,1,0,215,"Qub"
"74",73,0,0,0,0,0,0,0,0,"qWeRt"
"810",809,1,0,0,0,0,0,0,0,"qwertz"
"898",897,3,0,0,0,0,0,0,0,"r"
"349",348,5,0,0,0,0,0,0,0,"R:ee"
"941",940,1,0,0,0,0,0,0,0,"R1p"
"247",246,1,0,0,0,0,0,0,0,"r4p3[m3]"
"80",79,0,0,0,0,0,0,0,0,"raija"
"381",380,1,0,0,0,0,0,0,0,"Rails"
"183",182,0,0,0,0,0,0,0,0,"RaiN^"
"904",903,6,0,0,0,0,0,0,17,"Rainmkr"
"67",66,1736,0,0,11,36,39,50,5335,"Rambler"
"399",398,11,0,0,0,0,0,1,25,"Random"
"643",642,528,0,0,2,0,1,2,444,"randy"
"936",935,150,0,0,1,1,1,0,101,"Ratiosu"
"62",61,460,0,0,0,0,0,0,241,"rav"
"21",20,0,0,0,0,0,0,0,0,"Raven[GOD]"
"942",941,4,0,0,0,0,0,0,0,"RaVo"
"868",867,210,0,0,0,1,2,5,430,"Razer"
"924",923,1,0,0,0,0,0,0,0,"Razer-Drunk"
"320",319,59,0,0,0,0,1,0,51,"razi"
"57",56,0,0,0,0,0,0,0,0,"RB"
"177",176,0,0,0,0,0,0,0,0,"rE.Fragmaster"
"530",529,1,0,0,0,0,0,0,0,"REALiSTiC"
"759",758,1,0,0,0,0,0,0,0,"Rebelisz"
"84",83,0,0,0,0,0,0,0,0,"ReD_FiRe_WoLf"
"707",706,1,0,0,0,0,0,0,0,"rehtnas"
"372",371,3,0,0,0,0,0,0,0,"Reverence"
"301",300,19,0,0,0,0,0,0,27,"Rhin"
"56",55,0,0,0,0,0,0,0,0,"RhymShit"
"1088",1087,43,0,0,0,0,0,0,9,"ricebiscuit"
"226",225,188,0,7,10,26,20,21,1819,"rl"
"1035",1034,1,0,0,0,0,0,0,0,"RmN"
"758",757,1,0,0,0,0,0,0,0,"Roach"
"578",577,1,0,0,0,0,0,0,0,"Rockitude"
"694",693,143,0,3,9,18,7,6,1111,"RoN!N"
"1034",1033,21,0,0,0,0,0,1,52,"ronald"
"176",175,0,0,0,0,0,0,0,0,"Rooty"
"610",609,7,0,0,0,0,0,0,0,"RosaLfant"
"780",779,1,0,0,0,0,0,0,0,"ross-food"
"1020",1019,6,0,0,1,0,0,0,44,"royce"
"763",762,3,0,0,0,0,0,0,0,"rpb"
"886",885,1,0,0,0,0,0,0,0,"Rua"
"909",908,91,0,0,0,0,0,0,66,"ruda"
"535",534,6,0,0,0,0,0,0,0,"ruks"
"338",337,18,0,0,0,0,0,0,0,"RUN*FOREST*RUN!"
"1017",1016,1,0,0,0,0,0,0,0,"run,lola,run"
"337",336,1,0,0,0,0,0,0,0,"RUN_FOREST_RUN!"
"485",484,1,0,0,0,0,0,0,0,"runswithwolves"
"572",571,1,0,0,0,0,0,0,0,"rupu-cupu"
"434",433,1,0,0,0,0,0,0,0,"RVL"
"1028",1027,1,0,0,0,0,0,0,0,"s"
"189",188,0,0,0,0,0,0,0,0,"S-I-Plato-C-K"
"467",466,1,0,0,0,0,0,0,0,"S.Hannawald"
"811",810,5,0,0,0,0,0,0,0,"s0ul0"
"97",96,0,0,0,0,0,0,0,0,"Sabbra"
"200",199,0,0,0,0,0,0,0,0,"SadButTrue"
"1084",1083,2,0,0,0,0,0,0,0,"saico"
"253",252,652,0,0,0,3,8,9,1423,"Sanja"
"227",226,695,0,24,77,93,94,57,7677,"santher"
"317",316,1,0,0,0,0,0,0,0,"santhernoob"
"761",760,3,0,0,0,0,0,0,7,"sasfd"
"1040",1039,13,0,1,3,1,3,1,161,"sbammm"
"212",211,183,0,3,2,12,18,8,1142,"SBL"
"846",845,1,0,0,0,0,0,0,0,"sc"
"423",422,39,0,0,0,1,3,1,225,"Sceletoner"
"539",538,1,0,0,0,0,0,0,0,"sceletor-chuj"
"840",839,1,0,0,0,0,0,0,0,"SchooledDaMule"
"453",452,1,0,0,0,0,0,0,0,"SCHUMMAHER"
"243",242,218,0,0,0,6,1,6,637,"Scipio"
"624",623,22,0,0,0,0,1,1,63,"scootaloo"
"601",600,252,0,0,0,0,0,1,204,"Scorpion"
"545",544,2,0,0,0,0,0,0,0,"secretargeneral"
"1096",1095,2,0,0,0,0,0,0,0,"Seedor!"
"505",504,1,0,0,0,0,0,0,0,"sempron"
"222",221,6,0,0,0,0,0,0,0,"SENSEI"
"1042",1041,12,0,0,0,0,0,0,8,"Serperior"
"809",808,4,0,0,0,0,0,0,0,"sex_master"
"1021",1020,187,0,0,1,4,3,5,604,"sh@dow"
"679",678,1,0,0,0,0,0,0,0,"Sh1zN0"
"1126",1125,9,0,0,0,0,0,0,0,"shabba"
"1093",1092,68,0,0,0,0,0,0,7,"shabbatai"
"388",387,6,0,0,0,0,0,0,0,"shadowsiphon"
"230",229,1,0,0,0,0,0,0,0,"Sheep"
"1016",1015,1,0,0,0,0,0,0,0,"ShInObI"
"566",565,1,0,0,0,0,0,0,0,"shit-map"
"794",793,1,0,0,0,0,0,0,0,"shitadmins"
"621",620,538,0,0,0,0,0,0,246,"shpongle"
"1009",1008,6,0,0,0,0,0,0,0,"shqp"
"579",578,1,0,0,0,0,0,0,0,"Siegfried"
"472",471,2,0,0,0,0,0,0,0,"Sieroza"
"842",841,8,0,0,0,0,0,0,13,"Silly"
"651",650,1,0,0,0,0,0,0,0,"Sitro"
"1116",1115,1,0,0,0,0,0,0,0,"SkF*InTelliEye"
"298",297,336,0,0,0,0,0,2,231,"skjol"
"487",486,1,0,0,0,0,0,0,0,"skunkculture"
"557",556,65,0,2,2,2,5,5,375,"Skyline"
"267",266,1,0,0,0,0,1,0,13,"slayer"
"316",315,1,0,0,0,0,0,0,0,"slug_noob"
"220",219,760,0,3,2,15,23,26,2918,"slugsk!e"
"1001",1000,1,0,0,0,0,0,0,0,"slumilioner"
"812",811,4,0,0,0,0,0,1,29,"slv"
"890",889,1,0,0,0,0,0,0,0,"Sm0k1'm0"
"688",687,6,0,0,0,0,0,0,0,"SM2K14"
"94",93,0,0,0,0,0,0,0,0,"SmAuG"
"32",31,0,0,0,0,0,0,0,0,"sml"
"958",957,1,0,0,0,0,0,0,0,"Sn0k3n"
"221",220,230,0,0,2,5,13,16,1324,"snake"
"272",271,1,0,0,0,0,0,0,9,"sname"
"1024",1023,2,0,0,0,0,0,0,0,"Snigur"
"365",364,3,0,0,1,0,0,0,26,"SnL-APKIS"
"718",717,1,0,0,0,0,0,0,0,"snowl"
"218",217,8,0,0,0,0,0,0,0,"sofiene"
"276",275,9,0,0,0,0,0,0,0,"Solardrius"
"45",44,0,0,0,0,0,0,0,0,"SoleilNoir"
"1094",1093,97,0,0,0,0,0,0,23,"Some1"
"863",862,1,0,0,0,0,0,0,0,"sonix"
"837",836,1,0,0,0,0,0,0,0,"Soviet"
"138",137,0,0,0,0,0,0,0,0,"Sp00n}{ell"
"1029",1028,1,0,0,0,0,0,0,0,"Spade"
"368",367,1,0,0,0,0,0,0,0,"spam"
"474",473,1,0,0,0,0,0,0,0,"spanther"
"602",601,1,0,0,0,0,0,0,0,"spawn"
"2",1,1,0,0,0,0,0,0,0,"Spectar"
"723",722,3,0,0,0,0,0,0,1,"SPILONIZER"
"1049",1048,2,0,0,0,0,0,0,0,"Spl"
"555",554,1,0,0,0,0,0,0,0,"SpLaTbOy"
"348",347,1,0,0,0,0,0,0,0,"spongebob"
"754",753,50,0,0,0,0,0,0,22,"Squaah"
"749",748,15,0,0,0,0,0,1,64,"SqUiRt"
"513",512,1,0,0,0,0,0,0,0,"sraczka"
"1057",1056,2,0,0,0,0,0,0,2,"SRAKA"
"997",996,1,0,0,0,1,0,0,16,"SrGuillester"
"908",907,1,0,0,0,0,0,0,0,"ss"
"623",622,1,0,0,0,0,0,0,0,"SsregitosS"
"133",132,0,0,0,0,0,0,0,0,"St0k3d"
"165",164,0,0,0,0,0,0,0,0,"St0rM"
"69",68,0,0,0,0,0,0,0,0,"stab"
"750",749,5,0,0,0,0,0,0,18,"stab2"
"454",453,1,0,0,0,0,0,0,0,"STALIN=GAY"
"1104",1103,46,0,0,0,0,0,0,6,"Stalker"
"70",69,33,0,0,0,0,0,0,11,"StalkerKoffie"
"115",114,0,0,0,0,0,0,0,0,"StalkerTea"
"206",205,343,0,0,0,1,4,4,671,"StardusT"
"834",833,1,0,0,0,0,0,0,0,"staszowZYDY"
"405",404,182,0,0,2,0,4,5,589,"step"
"457",456,1,0,0,0,0,0,0,0,"stepper"
"1108",1107,1,0,0,0,0,0,0,0,"STEPSIZE"
"146",145,0,0,0,0,0,0,0,0,"STO3R.v3"
"991",990,8,0,0,0,0,0,0,0,"stoned'"
"236",235,533,0,40,67,76,66,56,6591,"Stoner"
"1110",1109,1,0,0,0,0,0,0,0,"StorBen"
"845",844,1,0,0,0,0,0,0,0,"STORM"
"990",989,16,0,0,0,0,0,0,0,"strc"
"28",27,0,0,0,0,0,0,0,0,"Strike"
"117",116,0,0,0,0,0,0,0,0,"Struiseh!"
"325",324,5,0,0,0,0,0,0,8,"strzelacz"
"891",890,1,0,0,0,0,0,0,0,"Suislide"
"628",627,2,0,0,0,0,0,0,0,"Suoky"
"1044",1043,1,0,0,0,0,0,0,0,"sup"
"277",276,55,0,0,0,0,0,0,15,"Super_Mario"
"257",256,2,0,0,0,0,0,0,0,"sus"
"1125",1124,1,0,0,0,0,0,0,0,"syanid"
"336",335,4,0,0,0,0,1,0,40,"szonek"
"664",663,4,0,0,0,0,0,0,11,"Sztrucel"
"899",898,1,0,0,0,0,0,0,0,"szymon"
"887",886,1,0,0,0,0,0,0,0,"szyzydymyzy"
"660",659,2,0,0,0,0,0,0,0,"TAM"
"363",362,4,0,0,0,0,0,0,7,"tatomaatti"
"158",157,0,0,0,0,0,0,0,0,"tdg_hubercik"
"82",81,0,0,0,0,0,0,0,0,"Teecee"
"197",196,0,0,0,0,0,0,0,0,"TEHavalanche"
"604",603,47,0,0,0,0,0,0,4,"TehChaoz"
"234",233,137,0,1,5,4,1,6,641,"TeiOch^[tLk]"
"746",745,1,0,0,0,0,0,0,0,"test"
"1071",1070,1,0,0,0,0,0,0,0,"testingace"
"1046",1045,54,0,1,1,1,0,3,239,"the_FRESH_k1d"
"638",637,1,0,0,0,0,0,0,0,"TheBest"
"1081",1080,1,0,0,0,0,0,0,0,"theBrool"
"702",701,1,0,0,0,0,0,0,0,"theFRESHkid"
"532",531,2,0,0,0,0,0,0,0,"TheJ"
"255",254,99,0,1,0,1,0,7,275,"theloneranger"
"116",115,0,0,0,0,0,0,0,0,"ThePetKiller"
"915",914,1,0,0,0,0,0,0,0,"ThePit85"
"294",293,1,0,0,0,0,0,0,0,"Theworst"
"618",617,1,0,0,0,0,0,0,0,"thonolan"
"1074",1073,3,0,0,0,0,0,0,5,"tHriL"
"695",694,23,0,0,0,0,0,1,54,"thuGGee"
"111",110,0,0,0,0,0,0,0,0,"Tide"
"232",231,298,0,6,32,42,43,27,3174,"Tig"
"680",679,37,0,0,0,0,0,0,1,"tjotosz?"
"598",597,255,0,0,0,0,0,2,211,"Tofik"
"1121",1120,1,0,0,0,0,0,0,0,"tOk.P!o"
"592",591,9,0,0,0,0,0,0,0,"tommy"
"79",78,1,0,0,0,0,0,0,0,"Tony"
"1058",1057,1,0,0,0,0,0,0,0,"toogood"
"608",607,1,0,0,0,0,0,0,0,"torail"
"239",238,76,0,3,3,7,9,8,663,"ToRc}{"
"935",934,1,0,0,0,0,0,0,0,"ToxicIsBeautifu"
"208",207,1323,0,1,1,3,5,10,963,"ToxicMonkey^MZC"
"767",766,1,0,0,0,0,0,0,0,"ToXiiC"
"766",765,2,0,0,0,0,0,0,0,"toxqj"
"59",58,0,0,0,0,0,0,0,0,"Tralz"
"331",330,1,0,0,0,0,0,0,0,"Trd_Trd"
"275",274,6,0,0,0,0,0,0,0,"Trent"
"193",192,0,0,0,0,0,0,0,0,"Trident"
"12",11,0,0,0,0,0,0,0,0,"TrIpPiN"
"613",612,1,0,0,0,0,0,0,0,"TriXx|Vu|1|can"
"960",959,2,0,0,0,0,0,0,0,"troop"
"658",657,30,0,0,0,0,0,0,2,"TropiKo"
"950",949,4,0,0,0,0,0,0,0,"tuhma"
"820",819,1,0,0,0,0,0,0,0,"TUM"
"58",57,0,0,0,0,0,0,0,0,"Tunafish.tmp"
"1013",1012,211,0,0,0,1,1,2,549,"Turbo"
"867",866,1,0,0,0,0,1,0,13,"UaT"
"520",519,1,0,0,0,0,0,0,0,"uBaH"
"411",410,2,0,0,0,0,0,0,0,"uBaH_DoPH"
"307",306,2,0,0,0,0,0,0,10,"UGHH"
"1019",1018,1,0,0,0,0,0,0,0,"Ultraviolence"
"209",208,232,0,2,3,5,9,9,1164,"UniBG"
"813",812,127,0,0,0,0,0,1,91,"unit3D"
"481",480,1,0,0,0,0,0,0,0,"Unix"
"498",497,4,0,0,0,0,0,0,0,"unnamed"
"185",184,0,0,0,0,0,0,0,0,"unpreDIct"
"1067",1066,1,0,0,0,0,0,0,0,"URMOTHER"
"1109",1108,1,0,0,0,0,0,0,0,"user"
"456",455,1,0,0,0,0,0,0,0,"vagina"
"833",832,164,0,0,0,0,0,0,87,"Valuutta"
"524",523,2,0,0,0,0,0,0,0,"Veezy"
"271",270,21,0,0,0,0,0,0,10,"Visor"
"231",230,402,0,0,3,1,2,0,617,"Voety"
"135",134,0,0,0,0,0,0,0,0,"w00dStocK"
"19",18,0,0,0,0,0,0,0,0,"wandy_shc"
"965",964,10,0,0,0,0,0,0,4,"wannab'"
"412",411,3,0,0,0,0,0,0,0,"Wannabe"
"866",865,1,0,0,0,0,0,0,2,"WAR!AT"
"777",776,2,0,0,0,0,0,0,8,"WasteR"
"27",26,0,0,0,0,0,0,0,0,"wec"
"258",257,71,0,1,0,1,2,4,343,"WhiteDemoN"
"657",656,2,0,0,0,0,0,0,0,"who"
"892",891,1,0,0,0,0,0,0,0,"WhyNoAPKIS?"
"588",587,1,0,0,0,0,0,0,0,"WieslawRurarz"
"849",848,296,0,0,0,0,0,0,203,"Wolfeh"
"770",769,1,0,0,0,0,0,0,0,"wootwoot"
"163",162,0,0,0,0,0,0,0,0,"wow"
"542",541,2,0,0,0,0,0,0,0,"wtc_wtz"
"139",138,0,0,0,0,0,0,0,0,"www.catnip.tk"
"689",688,1,0,0,0,0,0,0,0,"X.X.X"
"540",539,1,0,0,0,0,0,0,0,"Xatrix"
"534",533,16,0,0,0,0,0,0,7,"xcrx"
"502",501,4,0,0,0,0,0,0,6,"XCRZUHH"
"192",191,0,0,0,0,0,0,0,0,"xircuit(2.0)"
"982",981,88,0,0,0,0,0,0,184,"XtraGhost"
"943",942,7,0,0,0,0,0,0,0,"Xx4v9LatiosxX"
"952",951,2,0,0,0,0,0,0,0,"Xx4v9RatiasuxX"
"132",131,0,0,0,0,0,0,0,0,"xXraven0uZXx"
"39",38,0,0,0,0,0,0,0,0,"Xyb^"
"191",190,0,0,0,0,0,0,0,0,"xyz"
"1133",1132,1,0,0,0,0,0,0,0,"yageman"
"906",905,1,0,0,0,0,0,0,0,"yak"
"781",780,1,0,0,0,0,0,0,0,"yand3x"
"147",146,0,0,0,0,0,0,0,0,"yEroo"
"955",954,1,0,0,0,0,0,0,0,"yigit"
"251",250,1168,0,85,109,93,121,106,11935,"yogurt"
"536",535,8,0,0,0,0,0,0,0,"Yummiee!"
"635",634,3,0,0,0,0,0,0,0,"Z"
"762",761,1,0,0,0,0,0,0,0,"z3r0c00l"
"930",929,2,0,0,0,0,0,0,0,"zaibatsu"
"757",756,1,0,0,0,0,0,0,0,"zaibatzu"
"563",562,1,0,0,0,0,0,0,0,"zaser"
"37",36,0,0,0,0,0,0,0,0,"Zenix^"
"614",613,4,0,0,0,0,0,0,0,"zer0"
"195",194,0,0,0,0,0,0,0,0,"zero"
"328",327,1,0,0,0,0,0,0,0,"ZeroMan"
"1051",1050,2509,0,0,3,9,31,41,5417,"zerosignal"
"269",268,1,0,0,0,0,0,0,0,"Zgwalce_Cie!"
"881",880,4,0,0,0,0,0,0,10,"Zifre"
"1079",1078,1,0,0,0,0,0,0,0,"zilla"
"661",660,2,0,0,0,0,0,0,0,"ziman"
"184",183,0,0,0,0,0,0,0,0,"ziolo"
"1000",999,1,0,0,0,0,0,0,0,"ziomek"
"975",974,316,0,6,20,46,25,26,3066,"Zod"
"626",625,1,0,0,0,0,0,0,0,"zoinks"
"297",296,10,0,0,0,1,0,0,34,"ZORIX"
"312",311,5,0,0,0,0,0,0,7,"zorre"
"937",936,1,0,0,0,0,0,0,0,"ZulleX"
"1",0,0,0,0,0,0,0,0,0,"zYc0"
"51",50,0,0,0,0,0,0,0,0,"zZz"
